"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","5","1","5.245725","0","20"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","659","9","1","657.489502","0","33278"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","5","1","7.082879","0","26"
"/ControlRig/M_Manip.M_Manip","0","9","9","1","6.574865","0","13"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","6","1","9.697970","0","8"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","4","1","3.279814","0","7"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","6","1","7.791438","0","9"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","53","2","1","256.242126","0","300"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","10","4","1","8.150332","0","27"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","93","10","1","110.441559","0","1675"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","9","1","188.367477","0","1726"
"Globals","49","5066","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","4","4","1","5.750823","0","6"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","6","4","1","8.189480","0","17"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","17","1","1","16.476040","0","172"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","5","1","1","4.338457","0","19"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","5","1","1","4.171133","0","19"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","6","1","1","5.210807","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","7","1","1","5.721441","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","4","1","1","3.186454","0","13"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","9","1","1","6.537469","0","53"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","12","1","1","9.992799","0","89"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","1","1","4.156114","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","28","1","1","29.984398","0","433"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","1","1","14.328089","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","1","1","4.600213","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","1","1","4.678092","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","1","1","144.693375","0","10516"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","1","1","3.447747","0","13"
"/Game/Units/EnemyUnitColour.EnemyUnitColour","49","28","1","1","31.974586","0","413"
"/Game/Units/PlayerUnitColour.PlayerUnitColour","49","28","1","1","29.988754","0","433"
"/Game/Units/RangedUnitColour.RangedUnitColour","49","28","1","1","31.076014","0","433"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","79.963196","0","1385"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","1","1","78.938438","0","1410"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","79.126678","0","1416"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","29.392601","0","433"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","6.146987","0","34"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","1","1","8.426384","0","53"
"/ControlRig/M_Manip.M_Manip","49","9","1","1","7.903536","0","53"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","2","2","43.377102","0","757"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","4.884572","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","3.573259","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","1","1","7.891103","0","26"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","6","6","50.193604","0","484"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","71.935020","0","1468"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","5","1","7.801044","0","50"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","2","1","95.465660","0","3924"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","5","1","144.954834","0","5361"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","1","1","863.744629","0","101126"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","1","1","27.892090","0","422"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","4.411227","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","4.445577","0","26"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","15.040902","0","118"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","133.946487","0","7270"
"/Game/Cursor/M_Cursor.M_Cursor","49","58","1","1","57.939568","0","1764"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","60","1","1","73.027748","0","1630"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","86","1","1","111.151268","0","3205"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","14.595420","0","118"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","18.844357","0","121"
"/Game/Units/Selected_Decal_MAT.Selected_Decal_MAT","49","25","1","1","24.446106","0","281"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","30.242516","0","315"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","78.980057","0","267"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","15.249056","0","105"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","15.402533","0","118"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","15.783944","0","108"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","90","5","3","70.900612","0","1142"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","15.235548","0","108"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","361.881927","0","1431"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","4","4","126.802490","0","1644"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","8","8","622.493896","0","2319"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","10","8","228.681702","0","2803"
